INFO: [v++ 60-1548] Creating build summary session with primary output /home/siyenga7/FPGA/hls_component/attention_int8_kernel/attention_int8_kernel.hlscompile_summary, at Sat Apr 25 15:03:48 2026
INFO: [v++ 82-31] Launching vitis_hls: vitis_hls -nolog -run csynth -work_dir /home/siyenga7/FPGA/hls_component/attention_int8_kernel -config /home/siyenga7/FPGA/hls_component/hls_config.cfg -cmdlineconfig /home/siyenga7/FPGA/hls_component/attention_int8_kernel/hls/config.cmdline

****** Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2023.2 (64-bit)
  **** SW Build 4023990 on Oct 11 2023
  **** IP Build 4028589 on Sat Oct 14 00:45:43 MDT 2023
  **** SharedData Build 4025554 on Tue Oct 10 17:18:54 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source /packages/apps/fpga/Vitis_HLS/2023.2/scripts/vitis_hls/hls.tcl -notrace
INFO: [HLS 200-10] Running '/packages/apps/fpga/Vitis_HLS/2023.2/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'siyenga7' on host 'sc008' (Linux_x86_64 version 4.18.0-553.77.1.el8_10.x86_64) on Sat Apr 25 15:03:59 MST 2026
INFO: [HLS 200-10] In directory '/home/siyenga7/FPGA/hls_component'
INFO: [HLS 200-1909] Reading HLS ini file /home/siyenga7/FPGA/hls_component/hls_config.cfg
INFO: [HLS 200-1909] Reading HLS ini file /home/siyenga7/FPGA/hls_component/attention_int8_kernel/hls/config.cmdline
INFO: [HLS 200-2005] Using work_dir /home/siyenga7/FPGA/hls_component/attention_int8_kernel 
INFO: [HLS 200-1510] Running: open_project /home/siyenga7/FPGA/hls_component/attention_int8_kernel -diskless 
INFO: [HLS 200-1510] Running: open_solution hls 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2023.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1510] Running: apply_ini /home/siyenga7/FPGA/hls_component/hls_config.cfg 
INFO: [HLS 200-1909] Reading HLS ini file /home/siyenga7/FPGA/hls_component/hls_config.cfg
INFO: [HLS 200-1465] Applying ini 'syn.file=/home/siyenga7/FPGA/attention_int8.cpp' at /home/siyenga7/FPGA/hls_component/hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file '/home/siyenga7/FPGA/attention_int8.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=/home/siyenga7/FPGA/attention_top.h' at /home/siyenga7/FPGA/hls_component/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file '/home/siyenga7/FPGA/attention_top.h' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=attention_int8_kernel' at /home/siyenga7/FPGA/hls_component/hls_config.cfg(9)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' at /home/siyenga7/FPGA/hls_component/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2023.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xc7a200tsbg484-1' at /home/siyenga7/FPGA/hls_component/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7a200t-sbg484-1'
INFO: [HLS 200-1465] Applying ini 'clock=10' at /home/siyenga7/FPGA/hls_component/hls_config.cfg(10)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' at /home/siyenga7/FPGA/hls_component/hls_config.cfg(5)
INFO: [HLS 200-1510] Running: apply_ini /home/siyenga7/FPGA/hls_component/attention_int8_kernel/hls/config.cmdline 
INFO: [HLS 200-1909] Reading HLS ini file /home/siyenga7/FPGA/hls_component/attention_int8_kernel/hls/config.cmdline
INFO: [HLS 200-1510] Running: csynth_design 
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 0.07 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.1 seconds; current allocated memory: 224.520 MB.
INFO: [HLS 200-10] Analyzing design file '/home/siyenga7/FPGA/attention_int8.cpp' ... 
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:107:39)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:107:41)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:107:43)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:107:45)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:107:47)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:108:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:108:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:108:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:108:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:108:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:108:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:108:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:108:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:108:17)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:108:19)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:108:21)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:108:23)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:108:25)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:108:27)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:108:29)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:108:31)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:108:33)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:108:35)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:108:37)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:108:39)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:109:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:109:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:109:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:109:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:109:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:109:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:109:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:109:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:109:17)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:109:19)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:109:21)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:109:23)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:109:25)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:109:27)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:109:29)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:109:31)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:111:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:111:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:111:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:111:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:111:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:111:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:111:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:111:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:111:17)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:111:19)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:111:21)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:111:23)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:111:25)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:111:27)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:111:29)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:111:31)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:112:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:112:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:112:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:112:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:112:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:112:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:112:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:112:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:112:17)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:112:19)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:112:21)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:112:23)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:112:25)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:112:27)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:112:29)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:112:31)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:113:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:113:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:113:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:113:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:113:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:113:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:113:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:113:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:113:17)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:113:19)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:113:21)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:113:23)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:113:25)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:113:27)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:113:29)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:113:31)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:115:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:115:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:115:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:115:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:115:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:115:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:115:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:115:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:115:17)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:115:19)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:115:21)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:115:23)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:115:25)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:115:27)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:115:29)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:115:31)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:116:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:116:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:116:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:116:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:116:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:116:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:116:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:116:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:116:17)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:116:19)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:116:21)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:116:23)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:116:25)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:116:27)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:116:29)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:116:31)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:116:33)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:116:35)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:116:37)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:116:39)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:117:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:117:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:117:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:117:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:117:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:117:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:117:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:117:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:117:17)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:117:19)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:117:21)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:117:23)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:117:25)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:117:27)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:117:29)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:117:31)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:117:33)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:117:35)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:117:37)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:117:39)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:118:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:118:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:118:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:118:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:118:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:118:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:118:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:118:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:118:17)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:118:19)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:118:21)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:118:23)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:118:25)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:118:27)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:118:29)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:118:31)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:118:33)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:118:35)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:118:37)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:118:39)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:118:41)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:118:43)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:118:45)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:118:47)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:119:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:119:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:119:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:119:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:119:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:119:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:119:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:119:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:119:17)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:119:19)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:119:21)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:119:23)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:119:25)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:119:27)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:119:29)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:119:31)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:119:33)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:119:35)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:119:37)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:119:39)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:119:41)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:119:43)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:119:45)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:119:47)
